epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,train/rle_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,val/rle_loss,lr/pg0,lr/pg1,lr/pg2
1,24.5657,2.00299,11.7993,0.78123,1.11575,0.09186,37.5547,0.88981,0.71272,0.78701,0.2554,0,0,0,0,2.54471,11.5785,0.96253,0.92969,0.11206,0,0.00065625,0.00065625,0.00065625
2,48.4517,2.10351,10.8564,0.60719,0.78498,0.09729,20.0975,0.57676,0.17647,0.15326,0.01854,0,0,0,0,4.22953,11.2693,0.59176,2.68316,0.21633,0,0.00130982,0.00130982,0.00130982
3,72.545,1.9163,10.4445,0.55421,1.0932,0.08357,16.4723,0.47056,0.58824,0.58504,0.20184,0,0,0,0,1.98147,10.993,0.54778,1.70642,0.09316,0,0.00195019,0.00195019,0.00195019
4,96.8984,1.96753,10.7071,0.64023,1.35783,0.08885,16.5891,0.59019,0.70588,0.65771,0.22311,0,0,0,0,2.32808,11.3276,0.57555,2.8222,0.10744,0,0.0019406,0.0019406,0.0019406
5,121.365,1.89953,10.1514,0.6158,1.28635,0.08525,15.2663,0.79984,0.94118,0.9494,0.40022,0,0,0,0,1.92651,9.87125,0.61853,1.69784,0.1003,0,0.0019208,0.0019208,0.0019208
6,156.683,1.74965,10.0135,0.58261,1.0366,0.07934,14.8517,0.86789,0.79412,0.91975,0.39373,0,0,0,0,2.03961,10.0634,0.50862,0.79284,0.09627,0,0.001901,0.001901,0.001901
7,182.423,1.5772,9.22789,0.54211,0.87096,0.0677,13.2936,0.76236,0.82353,0.88,0.3197,0,0,0,0,2.28694,11.3058,0.52188,1.72116,0.11492,0,0.0018812,0.0018812,0.0018812
8,207.363,1.70235,9.10231,0.51811,0.89673,0.07647,12.5937,0.89711,0.79412,0.8652,0.3628,0,0,0,0,1.97944,8.92542,0.42207,0.88856,0.08731,0,0.0018614,0.0018614,0.0018614
9,235.295,1.59517,8.5454,0.4628,1.13891,0.07057,11.8551,0.72904,0.76471,0.88182,0.4981,0.17273,0.14706,0.03682,0.00453,1.49899,6.86899,0.30044,0.75797,0.07198,0,0.0018416,0.0018416,0.0018416
10,264.671,1.32871,8.01794,0.36943,1.07774,0.05667,11.1047,0.7575,0.85294,0.90589,0.62197,0.0282,0.11765,0.00458,0.00058,1.10561,7.01209,0.28159,0.94691,0.05055,0,0.0018218,0.0018218,0.0018218
11,290.97,1.20601,7.46158,0.33187,0.93553,0.05033,10.2197,0.94325,0.79412,0.93629,0.62538,0.0101,0.05882,0.00059,8e-05,1.13735,8.03452,0.28243,0.84807,0.05086,0,0.001802,0.001802,0.001802
12,316.69,1.288,7.52591,0.31612,0.72346,0.05551,10.209,0.77978,0.9374,0.91373,0.51203,0.06588,0.05882,0.00773,0.00265,1.59427,7.42778,0.27735,0.89915,0.07326,0,0.0017822,0.0017822,0.0017822
13,342.232,1.32266,7.68782,0.33738,0.76688,0.05636,10.324,0.75164,0.89028,0.88125,0.52605,0.10781,0.14706,0.0213,0.00313,1.30396,7.85787,0.23774,0.88023,0.05961,0,0.0017624,0.0017624,0.0017624
14,367.791,1.23668,6.76903,0.29904,0.84085,0.05093,9.38294,0.91638,0.9671,0.95046,0.64501,0.22958,0.32353,0.14549,0.02732,1.08184,5.29889,0.23667,0.58606,0.04842,0,0.0017426,0.0017426,0.0017426
15,393.743,1.21455,6.63338,0.28079,0.68455,0.05158,9.51097,0.93766,0.88491,0.9842,0.58409,0.09515,0.11765,0.02096,0.00358,1.45896,7.95984,0.24116,0.63861,0.0677,0,0.0017228,0.0017228,0.0017228
16,419.221,1.22575,6.12052,0.25903,0.65476,0.05151,8.75124,0.9531,0.94118,0.97791,0.57378,0.19821,0.35294,0.14915,0.02567,1.38688,5.33807,0.22559,0.70739,0.0594,0,0.001703,0.001703,0.001703
17,446.165,1.17753,6.11017,0.25242,0.5895,0.04798,8.67042,0.99644,0.79412,0.95914,0.61707,0.39041,0.43339,0.22473,0.0495,1.2211,4.94296,0.17008,0.64285,0.05344,0,0.0016832,0.0016832,0.0016832
18,472.003,1.09447,5.75943,0.23609,0.53542,0.04607,8.53076,0.88842,0.93684,0.96696,0.70638,0.35379,0.48323,0.21999,0.04653,1.05738,5.37707,0.17042,0.44308,0.04653,0,0.0016634,0.0016634,0.0016634
19,498.356,1.13462,5.37688,0.24069,0.59974,0.04735,7.99347,1,0.91241,0.98807,0.68793,0.3704,0.38235,0.19103,0.04061,1.16069,5.22413,0.19245,0.4724,0.05134,0,0.0016436,0.0016436,0.0016436
20,523.906,1.22059,6.05114,0.25301,0.6029,0.05013,8.47715,0.7695,0.94118,0.93642,0.65307,0.1707,0.29412,0.13087,0.02634,1.16558,6.29334,0.18098,0.5384,0.05145,0,0.0016238,0.0016238,0.0016238
21,549.533,1.14629,5.53692,0.23491,0.56388,0.04739,8.00377,0.86748,1,0.97846,0.64316,0.59133,0.64706,0.47509,0.1218,1.23217,3.91737,0.17792,0.43657,0.05631,0,0.001604,0.001604,0.001604
22,575.509,1.08636,4.96931,0.21845,0.49502,0.04554,7.5983,1,0.96365,0.99244,0.75583,0.70772,0.67647,0.56483,0.13985,0.89149,3.78642,0.17813,0.33453,0.03799,0,0.0015842,0.0015842,0.0015842
23,601.467,1.10368,4.54981,0.20571,0.41958,0.04628,7.29929,0.93992,1,0.98595,0.6838,0.52458,0.55882,0.37538,0.11524,1.18654,4.28604,0.17422,0.34398,0.05297,0,0.0015644,0.0015644,0.0015644
24,627.038,1.24987,4.99791,0.23539,0.47809,0.05434,7.57006,0.91882,0.99868,0.97996,0.69304,0.39901,0.52941,0.25702,0.07132,1.1068,4.91093,0.21932,0.43344,0.04883,0,0.0015446,0.0015446,0.0015446
25,652.553,1.13199,4.74579,0.20631,0.48974,0.04669,7.52811,0.84245,0.97059,0.9221,0.66971,0.61067,0.73818,0.5802,0.14142,1.11702,4.31896,0.21869,0.48346,0.04896,0,0.0015248,0.0015248,0.0015248
26,678.123,1.09861,4.88021,0.21224,0.5181,0.04515,7.54595,0.93734,0.94118,0.98282,0.69293,0.6395,0.64706,0.46171,0.17126,1.18872,3.68181,0.15887,0.44839,0.05211,0,0.001505,0.001505,0.001505
27,703.956,1.073,4.31194,0.19619,0.43324,0.04404,7.09205,0.96165,0.94118,0.95904,0.65285,0.69017,0.67647,0.60198,0.15282,1.27829,3.95091,0.21558,0.40522,0.05753,0,0.0014852,0.0014852,0.0014852
28,730.333,1.03392,4.39719,0.19139,0.48276,0.04332,7.01189,0.8432,0.94914,0.96556,0.65873,0.58346,0.64706,0.5056,0.16807,1.20547,3.80281,0.16908,0.46043,0.05312,0,0.0014654,0.0014654,0.0014654
29,756.578,1.10226,4.5474,0.19566,0.43079,0.0468,7.20126,0.91224,0.94118,0.98025,0.74939,0.53627,0.64706,0.48929,0.13916,0.87294,4.06904,0.1565,0.36241,0.03716,0,0.0014456,0.0014456,0.0014456
30,782.366,1.16296,4.40107,0.19188,0.43471,0.0478,6.86608,0.88813,0.94118,0.97112,0.67841,0.42647,0.85294,0.5223,0.12335,1.12886,3.65013,0.16677,0.47356,0.04924,0,0.0014258,0.0014258,0.0014258
31,808.929,1.07662,4.29585,0.20389,0.42126,0.04449,6.91889,0.9409,0.93666,0.98404,0.73341,0.55531,0.55882,0.45838,0.11035,1.01188,4.15046,0.17394,0.37005,0.04324,0,0.001406,0.001406,0.001406
32,835.24,1.04612,3.99885,0.19329,0.40665,0.04405,6.55175,0.96953,0.9359,0.98586,0.74342,0.78685,0.76014,0.70043,0.23246,1.01434,3.20517,0.17039,0.36654,0.04445,0,0.0013862,0.0013862,0.0013862
33,861.981,0.99109,3.8267,0.19089,0.40842,0.04107,6.5622,0.99745,0.97059,0.99389,0.64012,0.75265,0.73529,0.58132,0.20197,1.3185,3.34202,0.1631,0.50415,0.05934,0,0.0013664,0.0013664,0.0013664
34,887.668,0.99013,3.76044,0.19903,0.3865,0.03998,6.18962,0.852,0.94118,0.97072,0.69485,0.66011,0.70588,0.56928,0.16186,1.13363,3.52833,0.19399,0.40769,0.04956,0,0.0013466,0.0013466,0.0013466
35,913.432,1.01311,3.94861,0.19457,0.3785,0.0422,6.55694,1,0.96338,0.992,0.6901,0.38237,0.35294,0.2657,0.10226,1.13888,4.74935,0.19606,0.356,0.05097,0,0.0013268,0.0013268,0.0013268
36,939.055,1.03608,3.79372,0.18754,0.34645,0.04253,6.44903,0.97115,0.99036,0.99186,0.68961,0.88466,0.90253,0.85429,0.32756,1.16577,2.49245,0.15904,0.36165,0.05145,0,0.001307,0.001307,0.001307
37,965.706,0.93464,3.29442,0.18273,0.33565,0.03821,5.86823,0.88741,0.97059,0.98039,0.72535,0.72547,0.79412,0.6264,0.24574,1.01744,3.19434,0.14924,0.4209,0.04322,0,0.0012872,0.0012872,0.0012872
38,991.606,1.05253,3.38944,0.18275,0.34895,0.04366,5.99639,0.8786,0.94118,0.95375,0.69395,0.85033,0.91176,0.91314,0.34812,1.10258,2.77369,0.21358,0.45303,0.04906,0,0.0012674,0.0012674,0.0012674
39,1017.88,1.08302,3.70972,0.17589,0.3351,0.04527,6.16325,1,0.88051,0.96905,0.68397,0.52832,0.5,0.29246,0.09876,1.20399,5.43113,0.26628,0.46026,0.05202,0,0.0012476,0.0012476,0.0012476
40,1043.71,1.02137,4.08751,0.19235,0.36916,0.0415,6.48011,0.99565,1,0.995,0.72922,0.70252,0.70588,0.52031,0.18337,1.11367,4.10171,0.15519,0.34372,0.04783,0,0.0012278,0.0012278,0.0012278
41,1070.11,1.01317,3.22373,0.18261,0.33791,0.04026,5.58579,0.99764,1,0.995,0.73002,0.87879,0.88235,0.84767,0.35482,1.07893,2.43834,0.17158,0.27283,0.04602,0,0.001208,0.001208,0.001208
42,1112.22,1.00776,3.06347,0.17416,0.28864,0.04055,5.56997,0.91843,0.99358,0.99076,0.71977,0.79084,0.82353,0.72877,0.24984,1.13516,3.12587,0.18148,0.3093,0.0493,0,0.0011882,0.0011882,0.0011882
43,1138.35,0.96043,3.19019,0.16326,0.28629,0.0392,5.62194,0.96718,1,0.99443,0.72251,0.8531,0.88235,0.85159,0.29133,1.11248,2.68243,0.16402,0.27924,0.04803,0,0.0011684,0.0011684,0.0011684
44,1163.72,1.0035,3.22615,0.17432,0.28709,0.04105,5.7294,0.99628,1,0.995,0.75307,0.84912,0.85294,0.75456,0.28297,0.99441,2.51879,0.16019,0.25788,0.04247,0,0.0011486,0.0011486,0.0011486
45,1189.26,0.96375,3.12086,0.17616,0.2776,0.03983,5.54046,0.99725,0.97059,0.99389,0.71904,0.93675,0.91176,0.90409,0.32239,1.15309,2.76663,0.18575,0.2859,0.04986,0,0.0011288,0.0011288,0.0011288
46,1214.91,0.96512,2.94808,0.17304,0.30571,0.03859,5.24738,1,0.96643,0.99244,0.70735,0.90871,0.8784,0.8443,0.38363,1.12866,2.26608,0.17666,0.30277,0.04936,0,0.001109,0.001109,0.001109
47,1240.99,0.93813,2.56871,0.16728,0.24903,0.03783,4.86734,1,0.9701,0.99338,0.76171,0.96968,0.94077,0.96357,0.44072,0.95357,2.15029,0.17574,0.25903,0.04058,0,0.0010892,0.0010892,0.0010892
48,1266.83,0.92672,2.37583,0.17019,0.27755,0.03725,4.50804,1,0.99933,0.995,0.74367,0.94115,0.94074,0.94117,0.39517,1.00041,2.39294,0.1635,0.23751,0.04251,0,0.0010694,0.0010694,0.0010694
49,1292.67,0.8796,2.5224,0.16801,0.29305,0.03574,4.90723,0.99981,1,0.995,0.76442,0.97,0.97059,0.94794,0.49994,0.96773,1.95025,0.17404,0.2542,0.04048,0,0.0010496,0.0010496,0.0010496
50,1318.71,0.9434,2.50931,0.16759,0.27866,0.0376,4.78528,0.96597,1,0.99014,0.70031,0.90869,0.94118,0.89599,0.37058,1.10899,2.55176,0.19814,0.30908,0.04731,0,0.0010298,0.0010298,0.0010298
51,1344.3,0.95213,2.64523,0.16737,0.30173,0.03815,5.02138,0.99975,1,0.995,0.76089,0.91014,0.91176,0.85712,0.46403,0.98287,1.90312,0.17379,0.28338,0.04157,0,0.00101,0.00101,0.00101
52,1371.09,0.92873,2.68978,0.17803,0.30263,0.03705,4.96451,0.96548,1,0.99443,0.75045,0.93696,0.97059,0.96785,0.43745,0.96314,2.06658,0.14896,0.26283,0.04053,0,0.0009902,0.0009902,0.0009902
53,1399.4,0.98635,2.55042,0.17655,0.31612,0.04035,4.82359,0.99728,1,0.995,0.73883,0.90902,0.91176,0.86356,0.4952,1.04016,1.83417,0.13986,0.24632,0.04391,0,0.0009704,0.0009704,0.0009704
54,1430.33,0.97996,2.42346,0.17563,0.29885,0.03902,4.70413,1,0.99942,0.995,0.72459,0.94117,0.94101,0.90848,0.49575,1.04234,1.65417,0.14373,0.27148,0.04451,0,0.0009506,0.0009506,0.0009506
55,1456.36,0.87359,2.47828,0.16365,0.30074,0.03549,4.98873,0.94407,0.99297,0.9904,0.76897,0.88819,0.93467,0.93461,0.47588,0.87802,1.93283,0.15344,0.27869,0.03656,0,0.0009308,0.0009308,0.0009308
56,1482.08,0.91261,2.30207,0.15707,0.29657,0.03715,4.46493,0.93411,1,0.98212,0.74094,0.93411,1,0.98212,0.5262,0.97352,1.68191,0.15,0.32282,0.04134,0,0.000911,0.000911,0.000911
57,1508.04,0.91746,2.33147,0.16617,0.28667,0.03679,4.35318,0.91877,0.99812,0.97822,0.68358,0.86471,0.93994,0.94168,0.4358,1.1692,2.42207,0.18321,0.37635,0.05074,0,0.0008912,0.0008912,0.0008912
58,1533.62,0.91637,2.16219,0.16029,0.26153,0.03648,4.25744,1,0.99716,0.995,0.71697,0.9705,0.96775,0.95147,0.50408,0.98768,1.86178,0.17869,0.2663,0.04218,0,0.0008714,0.0008714,0.0008714
59,1559.13,0.85079,2.16432,0.15762,0.25492,0.03416,4.26953,0.99224,0.94118,0.99118,0.72057,0.96099,0.91176,0.94723,0.58548,0.98554,1.48608,0.16003,0.32746,0.04206,0,0.0008516,0.0008516,0.0008516
60,1585.33,0.89243,2.15104,0.16409,0.25968,0.0359,4.20119,0.91586,1,0.98807,0.67623,0.88885,0.97059,0.94148,0.55489,1.15129,1.60607,0.15089,0.32568,0.04983,0,0.0008318,0.0008318,0.0008318
61,1611.1,0.92866,2.05621,0.15964,0.26814,0.03728,3.90864,0.96479,0.97059,0.99161,0.7039,0.93535,0.94118,0.94532,0.61352,1.10915,1.426,0.15355,0.37606,0.04803,0,0.000812,0.000812,0.000812
62,1637.11,0.89419,1.88446,0.15471,0.28169,0.03571,3.83523,0.97037,1,0.99443,0.72523,0.97037,1,0.99443,0.58868,1.0271,1.59211,0.14543,0.27694,0.04386,0,0.0007922,0.0007922,0.0007922
63,1662.73,0.84723,1.94322,0.1562,0.26966,0.03352,3.87891,1,0.90353,0.98901,0.69472,1,0.90353,0.98901,0.57846,1.20938,1.57884,0.16131,0.36426,0.05317,0,0.0007724,0.0007724,0.0007724
64,1690.05,0.87894,1.93206,0.15156,0.26333,0.03624,4.01411,0.97077,1,0.99443,0.72957,0.97077,1,0.99443,0.54709,1.05927,1.75337,0.15691,0.30094,0.04532,0,0.0007526,0.0007526,0.0007526
65,1716.03,0.9148,1.89943,0.14799,0.27804,0.03671,3.79995,0.96757,1,0.99443,0.73909,0.96757,1,0.99443,0.60761,0.99297,1.52924,0.14208,0.32759,0.04232,0,0.0007328,0.0007328,0.0007328
66,1747.24,0.90799,2.05219,0.15452,0.27923,0.03653,4.01416,0.99233,0.97059,0.99389,0.69492,0.99233,0.97059,0.99389,0.62084,1.15876,1.42508,0.15049,0.31176,0.05053,0,0.000713,0.000713,0.000713
67,1777.11,0.89977,2.02064,0.15372,0.27462,0.03638,3.92108,1,0.99424,0.995,0.74102,1,0.99424,0.995,0.5629,1.00168,1.5764,0.15772,0.27778,0.04308,0,0.0006932,0.0006932,0.0006932
68,1806.34,0.89131,1.84951,0.15117,0.27625,0.03677,3.88432,0.9181,0.98925,0.98526,0.75365,0.9181,0.98925,0.98526,0.62585,0.89813,1.2685,0.13202,0.38091,0.03683,0,0.0006734,0.0006734,0.0006734
69,1832.43,0.85696,1.80597,0.15684,0.2736,0.03423,3.69648,1,0.99491,0.995,0.72526,0.94093,0.9371,0.94312,0.59403,1.09269,1.35403,0.13501,0.28988,0.04741,0,0.0006536,0.0006536,0.0006536
70,1858.18,0.90657,1.83872,0.15355,0.27243,0.03581,3.72743,0.93428,1,0.98859,0.72668,0.87823,0.94118,0.87671,0.5855,1.00855,1.31237,0.13613,0.33357,0.04278,0,0.0006338,0.0006338,0.0006338
71,1885.01,0.84077,1.76287,0.1439,0.25959,0.0342,3.83797,0.97122,0.99266,0.99271,0.77554,0.94245,0.9635,0.94502,0.62133,0.89214,1.18197,0.13709,0.27976,0.03764,0,0.000614,0.000614,0.000614
72,1911.48,0.84696,1.63568,0.14574,0.28224,0.0339,3.48353,0.94986,0.97059,0.9876,0.74343,0.94986,0.97059,0.9876,0.63504,0.98592,1.14853,0.1427,0.33189,0.04208,0,0.0005942,0.0005942,0.0005942
73,1937.26,0.84112,1.89833,0.14785,0.262,0.03369,3.81158,0.89412,1,0.98851,0.72345,0.89412,1,0.98851,0.61708,1.00348,1.40226,0.15281,0.3527,0.04234,0,0.0005744,0.0005744,0.0005744
74,1963.14,0.88909,1.78191,0.14676,0.25643,0.03508,3.56468,0.97136,0.99746,0.99186,0.70778,0.97136,0.99746,0.99186,0.61433,1.14362,1.50745,0.17707,0.29461,0.04975,0,0.0005546,0.0005546,0.0005546
75,1988.98,0.87415,1.81081,0.15264,0.25305,0.03454,3.45388,0.9694,0.97059,0.99112,0.70975,0.95589,0.88235,0.91635,0.53284,1.06053,1.66387,0.19087,0.324,0.04533,0,0.0005348,0.0005348,0.0005348
76,2014.93,0.89883,1.63974,0.15842,0.23753,0.03548,3.31333,0.99911,1,0.995,0.72982,0.96961,0.97059,0.94882,0.54629,1.02983,1.66961,0.17633,0.24889,0.0445,0,0.000515,0.000515,0.000515
77,2041.19,0.85661,1.52599,0.15424,0.23891,0.03376,3.00192,0.99741,1,0.995,0.74918,0.99741,1,0.995,0.62357,0.96417,1.33997,0.1677,0.23558,0.0416,0,0.0004952,0.0004952,0.0004952
78,2067.56,0.8514,1.60651,0.14147,0.23941,0.034,3.39999,1,0.99563,0.995,0.72717,0.97047,0.96665,0.98759,0.61738,1.0648,1.46374,0.1723,0.27773,0.0465,0,0.0004754,0.0004754,0.0004754
79,2093.17,0.82253,1.52553,0.15004,0.22938,0.03319,3.30901,1,0.98993,0.995,0.73579,1,0.98993,0.995,0.5926,1.04934,1.47622,0.16675,0.28116,0.04554,0,0.0004556,0.0004556,0.0004556
80,2119.02,0.87085,1.62666,0.14933,0.2433,0.03493,3.33954,0.96912,1,0.99443,0.75074,0.96912,1,0.99443,0.65821,0.96993,1.31155,0.15453,0.25232,0.04143,0,0.0004358,0.0004358,0.0004358
81,2146.38,0.84388,1.60919,0.14094,0.23275,0.03366,3.14095,1,0.93978,0.99389,0.74749,1,0.93978,0.99389,0.60431,0.95285,1.40068,0.16363,0.2709,0.0407,0,0.000416,0.000416,0.000416
82,2176.3,0.84027,1.61566,0.13985,0.2317,0.03317,3.13241,1,0.96692,0.99443,0.74095,1,0.96692,0.99443,0.57232,0.9902,1.47979,0.15057,0.26773,0.04279,0,0.0003962,0.0003962,0.0003962
83,2205.91,0.82219,1.3864,0.14857,0.23471,0.03243,2.88008,0.99304,0.94118,0.99222,0.72721,0.99304,0.94118,0.99222,0.67517,1.05531,1.18777,0.15372,0.32872,0.04532,0,0.0003764,0.0003764,0.0003764
84,2243.66,0.86202,1.32793,0.14701,0.25241,0.03475,2.7627,0.99871,0.97059,0.99289,0.73698,0.99871,0.97059,0.99289,0.65377,0.99979,1.17053,0.15406,0.3077,0.04315,0,0.0003566,0.0003566,0.0003566
85,2267.7,0.81911,1.41074,0.13933,0.23562,0.03244,2.82596,0.99842,1,0.995,0.74462,0.99842,1,0.995,0.67107,1.00288,1.10397,0.15864,0.25262,0.04354,0,0.0003368,0.0003368,0.0003368
86,2292.68,0.79918,1.34742,0.14601,0.2555,0.03162,2.66107,1,0.99159,0.995,0.74289,1,0.99159,0.995,0.66875,1.01328,1.18599,0.16343,0.2515,0.04388,0,0.000317,0.000317,0.000317
87,2316.86,0.83002,1.36015,0.14358,0.25021,0.03318,2.75905,0.9714,0.99885,0.99443,0.75663,0.9714,0.99885,0.99443,0.67054,0.96444,1.12882,0.161,0.25359,0.04141,0,0.0002972,0.0002972,0.0002972
88,2341.45,0.86391,1.37361,0.14694,0.25386,0.03486,2.73132,1,0.96751,0.99389,0.72712,1,0.96751,0.99389,0.65336,1.03729,1.23293,0.16041,0.27709,0.04538,0,0.0002774,0.0002774,0.0002774
89,2366.72,0.81789,1.25364,0.14123,0.23307,0.03349,2.5521,1,0.99732,0.995,0.74879,1,0.99732,0.995,0.68537,0.97645,1.16807,0.15088,0.24257,0.04242,0,0.0002576,0.0002576,0.0002576
90,2391.12,0.82944,1.38428,0.13625,0.24186,0.03318,2.60602,1,0.99625,0.995,0.75466,1,0.99625,0.995,0.69106,0.94182,1.10818,0.15251,0.23321,0.04026,0,0.0002378,0.0002378,0.0002378
91,2416.32,0.83076,1.32875,0.14,0.24455,0.03315,2.65688,0.99837,1,0.995,0.76501,0.99837,1,0.995,0.68389,0.91534,1.10625,0.15194,0.21841,0.03891,0,0.000218,0.000218,0.000218
92,2445.9,0.82796,1.32457,0.13826,0.25151,0.03302,2.70613,0.99181,0.94118,0.99095,0.76084,0.99181,0.94118,0.99095,0.62842,0.90975,1.24687,0.15198,0.28904,0.03896,0,0.0001982,0.0001982,0.0001982
93,2477.54,0.83478,1.27151,0.144,0.25093,0.03324,2.456,0.99878,1,0.995,0.7462,0.99878,1,0.995,0.68841,0.99292,1.09666,0.14828,0.24119,0.04283,0,0.0001784,0.0001784,0.0001784
94,2534.53,0.78766,1.27146,0.1449,0.22645,0.03111,2.50849,1,0.99881,0.995,0.74711,1,0.99881,0.995,0.6936,1.00268,1.06174,0.1531,0.24763,0.04321,0,0.0001586,0.0001586,0.0001586
95,2585.96,0.79939,1.23646,0.14237,0.22908,0.03152,2.40767,0.98882,1,0.995,0.76906,0.98882,1,0.995,0.65918,0.93731,1.1251,0.15777,0.26071,0.03997,0,0.0001388,0.0001388,0.0001388
96,2625.94,0.80463,1.24517,0.14315,0.2363,0.03177,2.48244,0.9985,1,0.995,0.76627,0.9985,1,0.995,0.70383,0.9217,0.98745,0.15139,0.24131,0.03934,0,0.000119,0.000119,0.000119
97,2657.64,0.81728,1.26012,0.1426,0.22844,0.03245,2.36254,0.99737,1,0.995,0.76312,0.99737,1,0.995,0.70129,0.92943,1.01084,0.14754,0.23804,0.03954,0,9.92e-05,9.92e-05,9.92e-05
98,2696.73,0.78752,1.22235,0.13744,0.22532,0.03107,2.44126,0.99848,0.97059,0.99443,0.75958,0.99848,0.97059,0.99443,0.70205,0.9275,0.99923,0.14562,0.26452,0.03961,0,7.94e-05,7.94e-05,7.94e-05
99,2730.33,0.80955,1.13372,0.14592,0.23073,0.03146,2.07301,0.96741,1,0.99357,0.76586,0.96741,1,0.99357,0.68452,0.92525,1.0219,0.14915,0.26682,0.03964,0,5.96e-05,5.96e-05,5.96e-05
100,2776.61,0.81654,1.17021,0.13052,0.23567,0.03275,2.35,0.99761,1,0.995,0.77208,0.99761,1,0.995,0.68122,0.92264,1.05278,0.14981,0.23261,0.03954,0,3.98e-05,3.98e-05,3.98e-05
